track_id,track_name,track_preview,album_id,,
6VKNW0svDbddkdNDGAE0NY,Hurt From Mercury,https://p.scdn.co/mp3-preview/2d1425fdf263c5c578f1155c115d61164f0f4502?cid=c0ef6b3167de4affb312e7fc7366abb4,5Gm2XKBgnlzd6qTi7LE1z2,,
29Hn3L56DQ6y7W249oVxqd,Last Kiss Of Nebulon,https://p.scdn.co/mp3-preview/2287e6de8d035f0659e0c97393a4bf5709dbf370?cid=c0ef6b3167de4affb312e7fc7366abb4,5Gm2XKBgnlzd6qTi7LE1z2,,
6WzRpISELf3YglGAh7TXcG,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,,5O0zUvdnJr0RbWzLFneN2i,,
39a23fzBmNlAzz7fHok1Jo,Intro (Difference),https://p.scdn.co/mp3-preview/aaabfe332172ea6e72169ba5117ffc840d166d0e?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
5QDGKcQLqOJvoiu8eScEaM,Let Em' Know,https://p.scdn.co/mp3-preview/f9dbaffcf8ca342dc03a8ad3dd986ba965d159e8?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
43PuMrRfbyyuz4QpZ3oAwN,Exchange,https://p.scdn.co/mp3-preview/5b6d7b159ec3ffc2c231621165eff5073e0459a5?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
5g30WoqK1Dv5Bnwpusp2vk,For However Long,https://p.scdn.co/mp3-preview/48920c351ae4ceee2586a3c3150db390c479c03e?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
3pXF1nA74528Edde4of9CC,Don't,https://p.scdn.co/mp3-preview/f7e8de8a2a419c43ddf77af8572e6ad1e4cb64d4?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
2uYnktBpKbr8YuiLit7WiZ,Open Interlude,https://p.scdn.co/mp3-preview/2a674ca0061b4e921b29ce23a20e45c7ab25f7a2?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
725fdnXEqS0Xs1sTvdNuHq,Ten Nine Fourteen,https://p.scdn.co/mp3-preview/a2fe044645fb1f174960efa570068ca63f909701?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
5vjV8rtLO9H1XVMFTXSbnZ,The Sequence,https://p.scdn.co/mp3-preview/64c09490ef3207a6df0fa70fda87cbefbb2c0319?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
5RqsqQU0erB0OgLbwem6pU,Rambo,https://p.scdn.co/mp3-preview/d41014eb139de53113e61c8b2fb626ef2d49c127?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
5Y87Aek2DGI5s4WNAh8zKR,502 Come Up,https://p.scdn.co/mp3-preview/3821320b9409289d1ee6811c7065805ab210bd24?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
16bHRxM89ue0TiCKARYbRp,Sorry Not Sorry,https://p.scdn.co/mp3-preview/7d832507571967e1c5c1ca3de5dd7ae7d5e3ea4b?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
0zg5XJPiga7E5FxiehriG2,Been That Way,https://p.scdn.co/mp3-preview/6b979ef4ce1f870b17864fbebbc4670eedf39bfc?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
2gq9iG0maBxkuZI7yfGJuv,Overtime,https://p.scdn.co/mp3-preview/9f83770f54e03e9e6ab07db5e1d0f298778f4687?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
5rgrBsAFYMun6yhtnLKRPz,Right My Wrongs,https://p.scdn.co/mp3-preview/e43cc6158a831f160b4fae7ddfe26c62ac18a98b?cid=c0ef6b3167de4affb312e7fc7366abb4,6eZdwrhB97A3EYx9QppGfl,,
7zFXmv6vqI4qOt4yGf3jYZ,Get You (feat. Kali Uchis),https://p.scdn.co/mp3-preview/50f8ebebe7de796d2519b203077d119e66a90ea3?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
1RMJOxR6GRPsBHL8qeC2ux,Best Part (feat. H.E.R.),https://p.scdn.co/mp3-preview/c3c8ed8ba1546630a13ffb139b405800c121e10d?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
1Mza2sr6tPhy6jjI3HB9fW,Hold Me Down,https://p.scdn.co/mp3-preview/aeccd14991d2564f468a0c6e15377011d5cd34b3?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
3SPfACAarZmNEF45erapCY,Neu Roses (Transgressor's Song),https://p.scdn.co/mp3-preview/8bbf29d6a19f87cd5837e2a6064c69f5e2b89366?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
59acp1OhcvxwVBwQJBYKuX,Loose,https://p.scdn.co/mp3-preview/b08c29b19a6fbe2b320d72c97d83b9c74589a4d6?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
1TPLsNVlofwX1txcE9gZZF,We Find Love,https://p.scdn.co/mp3-preview/100de86b99bc4feb09e37149f40397fb8c4d74ed?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
0KyzXQhY2yzcb1FYCHkZc2,Blessed,https://p.scdn.co/mp3-preview/1bb0c9fc1e01c7028d2f4f9c296ffae4a75426cf?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
3E895HtTn6lB40SA0l9EkL,Take Me Away (feat. Syd),https://p.scdn.co/mp3-preview/2123a0de07bfc53fb0e59f2de91be6c69d6633c2?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
1jQfgl9WRle7D8a3GXLwaD,Transform (feat. Charlotte Day Wilson),https://p.scdn.co/mp3-preview/c07f7680954327f74a10798b8b9a66e476e4e4b4?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
4nESnAOALHmxg8UFCCtXhO,Freudian,https://p.scdn.co/mp3-preview/0850a8259299a47886dcda12b3e3c79d9d4e5c8f?cid=c0ef6b3167de4affb312e7fc7366abb4,3xybjP7r2VsWzwvDQipdM0,,
7MXVkk9YMctZqd1Srtv4MB,Starboy,,2ODvWsOgouMbaA5xf0RkJe,,
4F7A0DXBrmUAkp32uenhZt,Party Monster,,2ODvWsOgouMbaA5xf0RkJe,,
4oeaIftdpT3JuZLcCkKmVE,False Alarm,,2ODvWsOgouMbaA5xf0RkJe,,
37F0uwRSrdzkBiuj0D5UHI,Reminder,,2ODvWsOgouMbaA5xf0RkJe,,
36YCdzT57us0LhDmCYtrNE,Rockin  ,,2ODvWsOgouMbaA5xf0RkJe,,
00NAQYOP4AmWR549nnYJZu,Secrets,,2ODvWsOgouMbaA5xf0RkJe,,
1oGdVdYjeQvojGKDddxLQQ,True Colors,,2ODvWsOgouMbaA5xf0RkJe,,
4EDijkJdHBZZ0GwJ12iTAj,Stargirl Interlude,,2ODvWsOgouMbaA5xf0RkJe,,
4h90qkbnW1Qq6pBhoPvwko,Sidewalks,,2ODvWsOgouMbaA5xf0RkJe,,
4mU5iXHeLgbR94siF7p1sY,Six Feet Under,,2ODvWsOgouMbaA5xf0RkJe,,
27BgDmciSjoxTG0almHTpZ,Love To Lay,,2ODvWsOgouMbaA5xf0RkJe,,
0ifooM33X1iBxVYyOkSbXW,A Lonely Night,,2ODvWsOgouMbaA5xf0RkJe,,
6pDVjCUA3B1vg9waKutAsv,Attention,,2ODvWsOgouMbaA5xf0RkJe,,
15k2nBQJ0teDmPZHrOXL2N,Ordinary Life,,2ODvWsOgouMbaA5xf0RkJe,,
57qiTKh8bVX0VtfUNTQqhw,Nothing Without You,,2ODvWsOgouMbaA5xf0RkJe,,
0NWqNXBJTpXbkI5rPWNy3p,All I Know,,2ODvWsOgouMbaA5xf0RkJe,,
2Ch7LmS7r2Gy2kc64wv3Bz,Die For You,,2ODvWsOgouMbaA5xf0RkJe,,
3dhjNA0jGA8vHBQ1VdD6vV,I Feel It Coming,,2ODvWsOgouMbaA5xf0RkJe,,
6mAuw7R6u4vlNneuBgnC8K,How,https://p.scdn.co/mp3-preview/c5ea52d86f5a99df4ac84832e4d8dfc83d2fa50a?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
7brQHA2CgQpcMBiOlfiXYb,Afraid,https://p.scdn.co/mp3-preview/9d54898b4d4df0169c46b152ba17ae580dd62d8c?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
0yyyapBjZ9Ek1vcpp3e9bj,Everybody's Watching Me (Uh Oh),https://p.scdn.co/mp3-preview/190a4b9e1390b4f311cf5f62ad54a2468ea60ef9?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,https://p.scdn.co/mp3-preview/877602f424a9dea277b13301ffc516f9fd1fbe7e?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
6cWpj6c5pNZYEk5KYjNBji,Let It Go,https://p.scdn.co/mp3-preview/5b72ed54e5399926cea46c20c207f535d2397178?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
4V37tyDu9CtqYshvrgLke4,Alleyways,https://p.scdn.co/mp3-preview/f934e043c35c4e45aa9f586ef2aadd459fe00f53?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
3vooOYHU0Fi3ViCG7Ozh0Y,W.D.Y.W.F.M?,https://p.scdn.co/mp3-preview/68fdaa37be22461b7d19756d4d99063832394c05?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
2Kt1XplPBQBsDKQDa6TssB,Flawless,https://p.scdn.co/mp3-preview/5d4dbfccf6a6da9fdaa50cb7395f985383846c8b?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
4BDnfINTlfJPmLp1UV6CXt,Female Robbery,https://p.scdn.co/mp3-preview/2cdf4db69cec15526d861d84a7d4b3dd395b8233?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
1NA2NvAgCB4EfcBC8OHfuj,Staying Up,https://p.scdn.co/mp3-preview/ca2fec46b6f81418ad26b6aafbb3279f936384d6?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
4MUvaBckjtNGlxX1IuHDPW,Float,https://p.scdn.co/mp3-preview/5e4f7b3c252db8ec1b7ba0b90e821c2191e9bacd?cid=c0ef6b3167de4affb312e7fc7366abb4,4xkM0BwLM9H2IUcbYzpcBI,,
5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,https://p.scdn.co/mp3-preview/006bc465fe3d1c04dae93a050eca9d402a7322b8?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
2AT8iROs4FQueDv2c8q2KE,R U Mine?,https://p.scdn.co/mp3-preview/d41c9b18f0787cc9b2ccea10740d92dd7e7f639a?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
6wNUBZNWFxdUGof6vkaykE,One For The Road,https://p.scdn.co/mp3-preview/8ad968049796e1234d20eba15c62de83d188c9f0?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
7nzsY8vlnKdvGOEE0rjAXZ,Arabella,https://p.scdn.co/mp3-preview/974bb8b08005bbc3c38a3b1389debf8e51fa1f20?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
1j9rezdE3YeC7yktZXC1em,I Want It All,https://p.scdn.co/mp3-preview/350cfa8b115df3bf6a843c13635fe741247bb68f?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
5TTGoX70AFrTvuEtqHK37S,No. 1 Party Anthem,https://p.scdn.co/mp3-preview/ba38bc9842d486d94889a7803367737dc011db7f?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
75n7mraeMycQOl2sDGYaTe,Mad Sounds,https://p.scdn.co/mp3-preview/439a1d690e8ccf29e67a623da8affa8437cd3305?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
4atMrAadB7dS8xn9vfk9PQ,Fireside,https://p.scdn.co/mp3-preview/9d8d30ca185e36269b78f26111074c4f10f3f57a?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
086myS9r57YsLbJpU0TgK9,Why'd You Only Call Me When You're High?,https://p.scdn.co/mp3-preview/be5453a4763510679fab61e39662ab0257458be6?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
0NdTUS4UiNYCNn5FgVqKQY,Snap Out Of It,https://p.scdn.co/mp3-preview/f2ab7daa4bbd9ad5889c0dda818c40fe60b66406?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
2LGdO5MtFdyphi2EihANZG,Knee Socks,https://p.scdn.co/mp3-preview/1760b337ef613459a069b961a1bedf65b8c1bc3f?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,https://p.scdn.co/mp3-preview/07de30bde8363d9ff78b72339245c151f67af451?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
5rTIpPWeO0IL4HWlGWrz5G,Brianstorm,https://p.scdn.co/mp3-preview/7707da4b7c6da930804e6c28bfe5d037c29ec0e3?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
4OkPamOn5GofkOQu64Z4eR,Teddy Picker,https://p.scdn.co/mp3-preview/feed65a5c2455b55a20984fad39134b992af239a?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
45QyGXbqTWaFUrIKe2ugs3,D Is for Dangerous,https://p.scdn.co/mp3-preview/28b030ad85e32a9e57b74ff793c6852be18a6304?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
11DdPGqDsM3ux1gVAqUIln,Balaclava,https://p.scdn.co/mp3-preview/22baa82ce604d71a3a5747e2987a1ac682200cc7?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
7e8utCy2JlSB8dRHKi49xM,Fluorescent Adolescent,https://p.scdn.co/mp3-preview/bd2ab6609fef9aa8cc35c75739d89dc5a72bfc80?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
7ABWRukVQcXrIrDKDx5Gek,Only Ones Who Know,https://p.scdn.co/mp3-preview/325abf3e152ca7e3d3a80e5a758b46c857397318?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
13NCxLOlvQ4Tnexgfp03Gs,Do Me a Favour,https://p.scdn.co/mp3-preview/1d7970098394c3b0a523401104c7b3619c5dc399?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
7gPd55hW5pVjTm3H9S1Wbv,This House Is a Circus,https://p.scdn.co/mp3-preview/023859660a082400a20c8b67d8d04cc1fb85875d?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
0ZUXj43fteJjwvGoLMntte,"If You Were There, Beware",https://p.scdn.co/mp3-preview/020c8f2e5fddb3135dd289e3f4507ad81cfca08e?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
48ucaKjccruxDbi3Au5ZaH,The Bad Thing,https://p.scdn.co/mp3-preview/2f8c7742dd4aab7786d1101bf45a75bc76a93ce2?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
3BcQFPRZuuUClWStz29WjN,Old Yellow Bricks,https://p.scdn.co/mp3-preview/04e385b58e648e71a44aa2dce2d4f2616cf26f48?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
58ge6dfP91o9oXMzq3XkIS,505,https://p.scdn.co/mp3-preview/24ad19af2d5feeeb0048bff59b4096960b415848?cid=c0ef6b3167de4affb312e7fc7366abb4,6rsQnwaoJHxXJRCDBPkBRw,,
2KvhVhBR7MIMZUQNRBiY2k,Doll,https://p.scdn.co/mp3-preview/d691d166006216741f0f028481062a9efa803710?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
44wXefe8WB9Fd6xwtmAwbR,Monkey Wrench,https://p.scdn.co/mp3-preview/3f31f7aff62d944564cff30e1927bf94610c0bc1?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
0M5xRyxGpFFDfzN2x0wdpH,"Hey, Johnny Park!",https://p.scdn.co/mp3-preview/445efd09aae9ea87e627ba37c21df7fef2487ffb?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
3yIUusX4NApzRSAkxZFrJg,My Poor Brain,https://p.scdn.co/mp3-preview/b4030aa048c8e78fd5470581e1178358f1157044?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
56ucsSaTrjiQaokbbDASOR,Wind Up,https://p.scdn.co/mp3-preview/f3d1facb206a91b856317f4f2f35af28d33b0d58?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
05TcC5ZN9rp8Glx8A9C2Nd,Up In Arms,https://p.scdn.co/mp3-preview/f714c3c506c89b6210e0c99c024c9dcb2e513b09?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
4dVbhS6OiYvFikshyaQaCN,My Hero,https://p.scdn.co/mp3-preview/5ffdbc197d59a4bc15611a49ef51f23009432dbb?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
48PrL49eJ5P15yTxjK0oW6,See You,https://p.scdn.co/mp3-preview/e16b16fd050de81690e69f1af95c352787cdef52?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
4JWRyetq4ALHAXm9ByOOEg,Enough Space,https://p.scdn.co/mp3-preview/a04b833ac1346806b0719e8a915a5e0504e8dc8d?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
2ceA7CWWx6yIHdzppN8nLF,February Stars,https://p.scdn.co/mp3-preview/c28f5cb0e4087d311fa9e603f2687d38d6a3f4f1?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,https://p.scdn.co/mp3-preview/78fd3872e0fa5940b2a36654f07f11e7119be4e2?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
7pS2OVdIWviLpz5GOtJLzz,Walking After You,https://p.scdn.co/mp3-preview/fc9d1889461b5543273da30e107cc7c34f42901d?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
44yHNmayqe7dI9fHjAYPCl,New Way Home,https://p.scdn.co/mp3-preview/5bed84f4629ddfd0a561c9d41e3cdce499b94787?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
4ZnD7qmpP3NWA1ctUzeUIw,The Colour And The Shape,https://p.scdn.co/mp3-preview/021807e95a5d1c52a4b64d83897380da01ce69a8?cid=c0ef6b3167de4affb312e7fc7366abb4,30ly6F6Xl0TKmyBCU50Khv,,
60eVCXFCuw1WYswBuNZc4H,Jenny Was A Friend Of Mine,,4piJq7R3gjUOxnYs6lDCTg,,
003vvx7Niy0yvhvHt4a68B,Mr. Brightside,,4piJq7R3gjUOxnYs6lDCTg,,
3KANrKOFYyAxfjQJHkgBdb,Smile Like You Mean It,,4piJq7R3gjUOxnYs6lDCTg,,
6PwjJ58I4t7Mae9xfZ9l9v,Somebody Told Me,,4piJq7R3gjUOxnYs6lDCTg,,
5vollujufHY0jMZxx77VWr,All These Things That I've Done,,4piJq7R3gjUOxnYs6lDCTg,,
6BnY0YochAURSXSR3d5N7O,"Andy, You're A Star",,4piJq7R3gjUOxnYs6lDCTg,,
3OMw6qj95yhfeqBIdL0c1g,On Top,,4piJq7R3gjUOxnYs6lDCTg,,
2N7TN76tLuTcdn9UlS8ADT,Change Your Mind,,4piJq7R3gjUOxnYs6lDCTg,,
7gS9H5JtkJZgUZBq5mWY4P,Believe Me Natalie,,4piJq7R3gjUOxnYs6lDCTg,,
4gAhDQjQT9rReQk5NoaiED,Midnight Show,,4piJq7R3gjUOxnYs6lDCTg,,
3nFhiJReGYBDoqArWW3p5e,Everything Will Be Alright,,4piJq7R3gjUOxnYs6lDCTg,,
0751ozQYIiLVQ9FRFhe55j,Glamorous Indie Rock & Roll,,4piJq7R3gjUOxnYs6lDCTg,,
5KZ0qobWEFl892YjIC02SE,You,https://p.scdn.co/mp3-preview/0a6ffcf8cec02596e866791d9e482c3427db56af?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
70LcF31zb1H0PyJoS1Sx1r,Creep,https://p.scdn.co/mp3-preview/713b601d02641a850f2a3e6097aacaff52328d57?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
5qsgK2wcodYCEbgbdCpYOG,How Do You?,https://p.scdn.co/mp3-preview/5f6c90e867b1426f604f9316f98852c8518b35f0?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
3CbAW3GjkBKfErt4LLbSzr,Stop Whispering,https://p.scdn.co/mp3-preview/ead4f01e186aff269a16eaf31393752763f9f252?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
46tfxn5lP7Qsbz7NHsj9iu,Thinking About You,https://p.scdn.co/mp3-preview/24dcc532d2c02965984129c35eb6fbb0593a275f?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
23oUaizFBFVFI5PxJrkiO5,Anyone Can Play Guitar,https://p.scdn.co/mp3-preview/46fc77c3f803b204260cafdb2b76bd2e9fc77c41?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
2wOvYLilnDJfuPXGHGFAWZ,Ripcord,https://p.scdn.co/mp3-preview/742c53acbb9b7f243531d0a75277cbeb1bd06931?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
6HbWoyinLdXPZmk6xONuKw,Vegetable,https://p.scdn.co/mp3-preview/a2be98bd12b3082747b5505ea01f396e09a7c060?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
0GDuL9TCO41PgsrKWBSGlm,Prove Yourself,https://p.scdn.co/mp3-preview/363607556664d4de3bf3616120cbd7491eecd06e?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
13nQ70PnhDnTkYqCmdg3sy,I Can't,https://p.scdn.co/mp3-preview/0b1841ebbee3f8374a3565bfe3d6c4e46a6537b5?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
30C1FoJzEhNUILsxghioGz,Lurgee,https://p.scdn.co/mp3-preview/5ef4e75533380cca6f86005def649227b3adf65a?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
5XpcTQlNnfIQbiWE4hvYo7,Blow Out,https://p.scdn.co/mp3-preview/d029d49a2cbae210c9b415d015d4cc78e96fb9c3?cid=c0ef6b3167de4affb312e7fc7366abb4,3gBVdu4a1MMJVMy6vwPEb8,,
5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,https://p.scdn.co/mp3-preview/006bc465fe3d1c04dae93a050eca9d402a7322b8?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
2AT8iROs4FQueDv2c8q2KE,R U Mine?,https://p.scdn.co/mp3-preview/d41c9b18f0787cc9b2ccea10740d92dd7e7f639a?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
6wNUBZNWFxdUGof6vkaykE,One For The Road,https://p.scdn.co/mp3-preview/8ad968049796e1234d20eba15c62de83d188c9f0?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
7nzsY8vlnKdvGOEE0rjAXZ,Arabella,https://p.scdn.co/mp3-preview/974bb8b08005bbc3c38a3b1389debf8e51fa1f20?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
1j9rezdE3YeC7yktZXC1em,I Want It All,https://p.scdn.co/mp3-preview/350cfa8b115df3bf6a843c13635fe741247bb68f?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
5TTGoX70AFrTvuEtqHK37S,No. 1 Party Anthem,https://p.scdn.co/mp3-preview/ba38bc9842d486d94889a7803367737dc011db7f?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
75n7mraeMycQOl2sDGYaTe,Mad Sounds,https://p.scdn.co/mp3-preview/439a1d690e8ccf29e67a623da8affa8437cd3305?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
4atMrAadB7dS8xn9vfk9PQ,Fireside,https://p.scdn.co/mp3-preview/9d8d30ca185e36269b78f26111074c4f10f3f57a?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
086myS9r57YsLbJpU0TgK9,Why'd You Only Call Me When You're High?,https://p.scdn.co/mp3-preview/be5453a4763510679fab61e39662ab0257458be6?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
0NdTUS4UiNYCNn5FgVqKQY,Snap Out Of It,https://p.scdn.co/mp3-preview/f2ab7daa4bbd9ad5889c0dda818c40fe60b66406?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
2LGdO5MtFdyphi2EihANZG,Knee Socks,https://p.scdn.co/mp3-preview/1760b337ef613459a069b961a1bedf65b8c1bc3f?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,https://p.scdn.co/mp3-preview/07de30bde8363d9ff78b72339245c151f67af451?cid=c0ef6b3167de4affb312e7fc7366abb4,78bpIziExqiI9qztvNFlQu,,
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,,04PEOM6kIEeq9lRp1asNP2,,
